tool_id,nr_samples
stacks2_gstacks/2.4,16
sklearn_generalized_linear/1.0.8.2,16
scanpy_find_cluster/1.4.3,16
scanpy_filter_cells/1.4.3,16
salmon/0.14.1.2,16
ruvseq/1.16.0,16
rseqc_FPKM_count/2.6.4.1,16
pyprophet_export/2.1.4.0,16
ncbi_tblastn_wrapper/2.10.1,16
ncbi_rpsblast_wrapper/2.10.1,16
ip_landmark_registration/0.0.2,16
instrain_profile/1.5.3,16
hicexplorer_hicaverageregions/3.4.3.0,16
gmx_setup/2020.2,16
crispr_recognition_tool/1.2.0,16
chipseeker/1.28.3,16
chembl/0.10.1,16
blastxml_to_tabular/2.10.1,16
bg_column_arrange_by_header/0.2,16
anndata_ops/0.0.3,16
PSMFeatureExtractor/2.6,16
EMBOSS: water107/5.0.0.1,16
velveth,15
varscan_somatic/2.4.3.6,15
tp_unfold_column_tool/1.1.1,15
tp_replace_in_column/1.1.0,15
thermo_raw_file_converter/1.2.3,15
tb_profiler_profile/3.0.7,15
sklearn_svm_classifier/1.0.8.2,15
scanpy_run_pca/1.4.3,15
scanpy_compute_graph/1.4.3,15
sam_dump/2.10.7,15
rgweblogo3/3.5.0,15
obi_illumina_pairend/1.2.13,15
novoplasty/4.2,15
miniasm/0.3_r179,15
mimodd_rebase/0.1.8_1,15
maxquant_mqpar/1.6.3.4,15
je_clip/1.2.1,15
ivar_variants/1.2.2,15
humann2_unpack_pathways/0.11.1.0,15
edger/3.34.0,15
ectyper/1.0.0,15
delly_call/0.8.7,15
deeptools_plot_enrichment/3.3.2.0.0,15
chira_collapse/1.3.7,15
bwameth/0.2.2,15
bedtools_getfastabed/2.29.0,15
aragorn_trna/0.6,15
antismash/5.1.2,15
EMBOSS: geecee41/5.0.0,15
vcftools_merge/0.1.1,14
trinity/2.9.1,14
traj_selections_and_merge/1.9.5,14
staramr_search/0.5.1,14
sklearn_numeric_clustering/1.0.8.1,14
sklearn_numeric_clustering/1.0.7.12,14
sklearn_ensemble/1.0.8.2,14
scanpy_run_umap/1.4.3,14
scanpy_run_tsne/1.4.30,14
samtool_filter2/1.1.2,14
quantp/1.0.0,14
prepare_box/2020.03.4,14
pepquery/1.6.2,14
ncbi_blastdbcmd_wrapper/2.10.1,14
mimodd_map/0.1.8_1,14
mdanalysis_cosine_analysis/0.20,14
locarna_best_subtree/0.3,14
gtf_filter_by_attribute_values_list,14
graphlan_annotate/1.0.0.0,14
gmx_solvate/2020.2,14
glimmer_knowlegde-based/0.2,14
glassgo/1.5.2,14
fasta-stats/1.0.2,14
deeptools_plot_fingerprint/3.3.2.0.0,14
dada2_assignTaxonomyAddspecies/1.14,14
control_freec/11.6,14
circos_interval_to_tile/0.69.8,14
bedtools_genomecoveragebed_histogram/2.19.0,14
Nucleosome/3.0,14
FidoAdapter/2.6,14
vcf2tsv/1.0.0_rc1,13
stacks2_kmerfilter/2.4,13
snippy_core/4.4.3,13
scanpy_run_tsne/1.4.3,13
sam_dump/2.10.4,13
rseqc_tin/2.6.4.1,13
prokka/1.13,13
poretools_stats/0.6.1a1.0,13
pick_open_reference_otus/1.9.1.0,13
picard_SamToFastq/2.18.2.2,13
peakachu/0.1.0.2,13
nanopolishcomp_eventaligncollapse/0.6.11,13
mummer_mummerplot/4.0.0beta2,13
mothur_heatmap_sim/1.39.5.0,13
mob_recon/3.0.3,13
mdanalysis_cosine_analysis/1.0.0,13
lofreq_indelqual/2.1.3.1,13
links/2.0.1+galaxy+1,13
keras_train_and_eval/1.0.8.2,13
jq/1.0,13
hicexplorer_hicinfo/3.6,13
hgv_david,13
gops_join_1/0.0.1,13
gmx_sim/2020.2,13
genbank_to_gff,13
gemini_db_info/0.20.1,13
gbk_to_orf,13
exomedepth/1.1.0,13
dexseq_count/1.28.1.0,13
blockclust/1.1.0,13
biomd_neqgamma/0.1.5.2,13
bedtools_multiintersectbed/2.29.2,13
bedtools_multicovtbed/2.29.0,13
bedtools_map/2.29.2.2,13
bedtools_genomecoveragebed/2.27.1,13
bctools_extract_barcodes/0.2.2,13
bamFilter/2.5.1,13
artic_minion/1.1.3,13
TextExporter/2.6,13
IsobaricAnalyzer/2.6,13
Add_a_column1/1.5,13
uniprot/0.2,12
unicycler/0.4.8.0,12
tp_uniq_tool/1.1.1,12
tp_easyjoin_tool/1.1.1,12
tophat2/2.1.1,12
t_coffee/11.0.8_1,12
stacks2_cstacks/2.55,12
seurat_read10x/3.1.2,12
scatterplot_rpy/1.0.3,12
samtools_merge/1.13,12
racon/1.4.13,12
raceid_trajectory/3.1,12
preproc/0.5,12
poretools_hist/0.6.1a1.0,12
picard_ValidateSamFile/2.18.2.1,12
pe_histogram/1.0.1,12
multiqc/1.6,12
multiqc/1.11,12
mixcr_analyze/3.0.5.0,12
maker/2.31.11,12
lordec/0.9,12
jbrowse/1.16.5,12
ip_filter_standard/0.0.3,12
hmmer_hmmscan/0.1.0,12
hicexplorer_hiccorrelate/3.4.3.0,12
goseq/1.44.0,12
gmx_editconf/2020.2,12
gemini_burden/0.20.1,12
featurecounts/1.6.0.2,12
fargene/0.1,12
export_remote,12
eggnog_mapper/1.0.3.1,12
deeptools_multi_bigwig_summary/3.3.2.0.0,12
dada2_plotQualityProfile/1.20,12
cufflinks/2.2.1.3,12
ctb_rdkit_descriptors/2020.03.4,12
cshl_fastq_to_fasta/1.0.0,12
corrtable/0.0.0,12
chromeister/1.5.a,12
chira_collapse/1.1.5,12
bcfview/0.1.19,12
bamtools/0.0.1,12
_ensembl_gtf2gene_list/1.42.1,12
IDMapper/2.6,12
vsearch_dereplication/1.9.7.0,11
vcfallelicprimitives/1.0.0_rc1,11
umi_tools_whitelist/0.5.5.0,11
trinity_super_transcripts/2.9.1,11
tp_tac/1.1.0,11
stringtie_merge/1.3.6,11
snpsift_vartype/4.3.1,11
sickle/1.33.1,11
shasta/0.6.0,11
seurat/3.2.2,11
scanpy_normalize/1.7.1,11
scanpy_find_cluster/1.4.30,11
samtools_rmdup/1.0.1,11
rbc_mirdeep2_mapper/2.0.0,11
qiime_alpha_diversity/1.9.1.0,11
plotdexseq/1.28.1.0,11
picard_MarkDuplicates/2.18.2.1,11
picard_CollectGcBiasMetrics/2.18.2.1,11
pep_pointer/0.1.3,11
pangolin/3.1.11,11
nanopolish_variants/0.13.2,11
medaka_variant_pipeline/1.0.3,11
intervene_pairwise/0.6.5,11
hyphy_meme/2.5.31,11
hmmer_phmmer/0.1.0,11
gffread/2.2.1.3,11
gemini_pathways/0.20.1,11
gecko/1.2,11
flair_collapse/1.5,11
fastq_to_tabular/1.1.1,11
export2graphlan/0.20,11
drep_compare/2.5.4.0,11
dimspy_process_scans/2.0.0,11
cmFinder/0.3,11
bowtie_wrapper/1.1.2,11
bedtools_annotatebed/2.29.2,11
_dropletBarcodePlot/1.6.1,11
vcfsort/1.0.0_rc1,10
vcfbedintersect/1.0.0_rc3,10
unipept/4.0.0,10
trinotate/3.2.1,10
tb_profiler_profile/3.0.4,10
stringtie_merge/2.1.7,10
stacks2_populations/2.55,10
sqlite_to_tabular/2.0.0,10
sklearn_feature_selection/1.0.8.2,10
scanpy_read_10x/1.4.3,10
scanpy_find_cluster/1.3.2,10
samtools_stats/2.0.3,10
samtools_rmdup/2.0,10
roary/3.12.0,10
qiime_extract_barcodes/1.9.1.0,10
plotly_ml_performance_plots/0.2,10
obi_stat/1.2.11,10
ngmlr/0.2.7,10
ncbi_blastx_wrapper/2.10.1,10
ncbi_blastx_wrapper/0.3.3,10
mothur_make_contigs/1.39.5.0,10
maker/2.31.10,10
keras_train_and_eval/1.0.8.3,10
keras_train_and_eval/1.0.8.1,10
homer_findMotifsGenome/4.11,10
gmx_trj/2020.4,10
ggplot2_violin/2.2.1,10
ggplot2_histogram/2.2.1,10
flair_correct/1.5,10
fastqc/0.67,10
encyclopedia_quantify/1.2.2,10
dada2_removeBimeraDenovo/1.14,10
dada2_makeSequenceTable/1.14,10
crossmap_bed/0.3.7,10
chipeakanno_annopeaks/0.1.0,10
cardinal_filtering/2.6.0.0,10
biom_convert/2.1.5.3,10
bg_sortmerna/2.1b.4,10
bellerophon/1.0,10
bedtools_windowbed/2.29.2,10
bedtools_slopbed/2.29.2,10
bedtools_slopbed/2.29.0,10
bedtools_bamtobed/2.24.0,10
bcftools_merge/1.10,10
bamleftalign/1.1.0.46-0,10
ucsc_cell_browser/0.5.21,9
trnascan/0.4,9
scanpy_compute_graph/1.4.31,9
samtools_sort/2.0.2,9
samtools_fastx/1.13,9
rcorrector/1.0.3,9
ragtag/2.1.0,9
raceid_inspecttrajectory/3.1,9
qiime_pick_closed_reference_otus/1.9.1.0,9
qiime_multiple_join_paired_ends/1.9.1.0,9
qiime_make_phylogeny/1.9.1.0,9
porechop/0.2.3,9
peakcalling_sicer/0.0.2,9
optitype/1.3.5,9
nspdk_sparse/9.2.3,9
mummer_show_coords/4.0.0beta2,9
mothur_summary_seqs/1.36.1.0,9
mothur_screen_seqs/1.39.5.0,9
mothur_classify_otu/1.39.5.0,9
mimodd_convert/0.1.8_1,9
meme_psp_gen/5.0.5.0,9
medaka_consensus_pipeline/1.4.4,9
lofreq_alnqual/2.1.5,9
lofreq_alnqual/2.1.3.1,9
limma_voom/3.48.0,9
kraken-mpa-report/1.2.4,9
ip_threshold/0.0.4,9
intervene_upset/0.6.4,9
interproscan/5.0.0,9
hyphy_fade/2.5.31,9
hyphy_busted/2.5.31,9
humann_renorm_table/3.0.0,9
histogram_rpy/1.0.3,9
hicexplorer_hicdetectloops/3.3.1.0,9
cuffmerge/2.2.1.2,9
ctb_chemfp_mol2fps/1.5,9
cshl_fastx_reverse_complement/1.0.0,9
cshl_fastx_clipper/1.0.1,9
cd_hit_protein/1.2,9
artic_minion/1.2.1,9
aggregate_scores_in_intervals2,9
ProteinQuantifier/2.6,9
PeakPickerHiRes/2.6,9
FeatureFinderMultiplex/2.6,9
EMBOSS: primersearch81/5.0.0.1,9
CONVERTER_Bam_Bai_0,9
umi_tools_extract/1.1.2,8
sucos_docking_scoring/0.1.1,8
stacks_populations/1.46.1,8
sklearn_clf_metrics/1.0.8.1,8
sixgill_build/0.2.4.0,8
sequence_convert,8
seqtk_mergepe/1.3.1,8
scanpy_scale_data/1.4.3,8
scanpy_run_umap/1.4.30,8
scanpy_find_markers/1.3.2,8
scanpy_filter_genes/1.4.3,8
samtools_reheader/2.0.1,8
rbc_mafft/7.487,8
qual_stats_boxplot,8
pygenomeTracks/3.1.2,8
prepare_receptor/0.1.0,8
poretools_winner/0.6.1a1.0,8
pipelign/0.2,8
pileup_interval/1.0.2,8
picrust_metagenome_contributions/1.1.1.0,8
picard_QualityScoreDistribution/2.18.2.1,8
nextclade/1.4.5,8
mummer_nucmer/4.0.0rc1,8
mothur_biom_info/1.39.5.0,8
metaquantome_viz/2.0.0-1,8
metaquantome_viz/1.0.0-0,8
merqury/1.3,8
mageck_gsea/0.5.8,8
je_clip/1.2,8
jcvi_gff_stats/0.8.4,8
idba_tran/1.1.3,8
hyphy_bgm/2.5.31,8
humann2_renorm_table/0.9.9.0,8
humann2_regroup_table/0.11.1.1,8
hmmer_hmmbuild/0.1.0,8
hicexplorer_hicconvertformat/3.4.1.0,8
hgv_linkToGProfile,8
glimmer_not-knowlegde-based/0.2,8
gff_to_sequence,8
gff_to_prot/3.0.2,8
freebayes/1.1.0.46-0,8
fpocket/3.1.4.2,8
flanking_features_1/4.0.1,8
fastq_paired_end_splitter/1.1.1,8
egsea/1.10.0,8
edena_ovl_wrapper/0.3,8
docking/1.2.3,8
cshl_fastx_quality_statistics/1.0.1,8
cshl_fastx_collapser/1.0.0,8
cshl_fastx_artifacts_filter/1.0.0,8
count_seqs/1.9.1.0,8
count_gff_features/0.2,8
clusterprofiler_go/0.1.0,8
circos_gc_skew/0.69.8,8
bwa_mem2/2.2.1,8
bowtie_color_wrapper/1.1.2,8
bedtools_windowbed/2.30.0,8
bedtools_sortbed/2.30.0,8
bedtools_genomecoveragebed/2.30.0,8
bcftools_annotate/1.10,8
bbtools_callvariants/1.0.0.0.0,8
bamtools/0.0.2,8
anndata_export/0.7.5,8
PercolatorAdapter/2.6,8
MultiplexResolver/2.6,8
FeatureFinderMetabo/2.6,8
EMBOSS: revseq82/5.0.0,8
EMBOSS: fuzznuc37/5.0.2,8
CONVERTER_tar_to_directory,8
umi_tools_extract/0.5.3.2,7
ucsc_cell_browser/0.7.10,7
tximport/0.1,7
translate_bed/0.1.0,7
stacks2_sstacks/2.55,7
sklearn_searchcv/1.0,7
sklearn_clf_metrics/1.0.8.2,7
scanpy_normalise_data/1.4.3,7
samtools_idxstats/2.0.2,7
sam_merge2/1.2.0,7
salmon/0.11.2,7
rna_star/2.6.0b-2,7
regex1/1.0.1,7
raven/1.6.1,7
raceid_inspectclusters/3.1,7
qiime_filter_taxa_from_otu_table/1.9.1.0,7
pampa_glmsp/0.0.2,7
obi_convert/1.2.11,7
obi_annotate/1.2.11,7
ncbi_tblastx_wrapper/0.3.3,7
ncbi_acc_download/0.2.5,7
mummer_mummer/4.0.0rc1,7
mothur_tree_shared/1.39.5.0,7
mothur_screen_seqs/1.39.5.1,7
mothur_remove_lineage/1.39.5.0,7
mimodd_info/0.1.8_1,7
metaquantome_expand/2.0.0-0,7
metaphlan/3.0.14,7
megahit_contig2fastg/1.1.3,7
mageck_mle/0.5.8.1,7
macs2_bdgbroadcall/2.1.1.20160309.0,7
ivar_variants/1.2.1,7
ip_scale_image/0.2,7
intervene_pairwise/0.6.4,7
infernal_cmscan/1.1.2.0,7
idba_ud/1.1.3,7
humann2_genefamilies_genus_level/0.11.1.1,7
humann2_genefamilies_genus_level/0.11.1.0,7
hicexplorer_hicplotsvl/3.4.3.0,7
hicexplorer_hicfindtads/3.6,7
hicexplorer_hicfindtads/3.4.3.0,7
ggplot2_heatmap/2.2.1,7
gemini_stats/0.20.1,7
gecko/1.1,7
funannotate_clean/1.8.9,7
funannotate_annotate/1.8.9,7
fastq_trimmer/1.1.1,7
export2graphlan/0.19,7
encyclopedia_encyclopedia/0.9.5.0,7
deseq2/2.11.40.2,7
dada2_plotQualityProfile/1.14,7
cutesv/1.0.8,7
cummeRbund/2.16.0,7
ctsm_fates/2.0.1,7
chira_extract/1.4.3,7
cd_hit/4.8.1,7
cardinal_filtering/2.4.0.0,7
cardinal_classification/2.6.0.1,7
bioext_bam2msa/0.20.1,7
bg_find_subsequences/0.2,7
bedtools_randombed/2.29.0,7
bcftools_view/0.1.19.0,7
align_back_trans/0.0.10,7
abricate_summary/1.0.1,7
IDConflictResolver/2.6,7
EMBOSS: cusp17/5.0.0,7
xarray_mapplot/0.20.2,6
w4mcorcov/0.98.17,6
vcftools_isec/0.1.1,6
vcfannotate/1.0.0_rc3,6
varscan_somatic/2.4.3.3,6
trimmomatic/0.32.1,6
tombo_detect_modifications,6
stacks2_refmap/2.55,6
stacks2_clonefilter/2.55,6
sklearn_model_validation/1.0.8.1,6
sklearn_feature_selection/1.0.8.1,6
sklearn_data_preprocess/1.0.8.1,6
sina/1.7.2,6
seurat_find_markers/3.1.2,6
sceasy_convert/0.0.5,6
scanpy_remove_confounders/1.4.4.post1,6
scanpy_find_variable_genes/1.4.3,6
salmonquantmerge/1.5.1,6
repeatmasker_wrapper/4.0.7,6
read_it_and_keep/0.1.0,6
qiime_split_libraries_fastq/1.9.1.0,6
proteomiqon_mzmltomzlite/0.0.5,6
progressivemauve/2015_02_13.1,6
pretext_map/0.1.5,6
prepare_ligands_for_docking/3.1.1,6
poretools_squiggle/0.6.1a1.0,6
pilon/1.20.1,6
pileometh/0.3.0.1,6
pangolin/3.1.7,6
pangolin/3.1.16,6
pangolin/3.0.3,6
openbabel_genProp/3.1.1,6
obi_uniq/1.2.11,6
nextclade/1.11.0,6
mummer_delta_filter/4.0.0beta2,6
mothur_fastq_info/1.39.5.0,6
mothur_classify_seqs/1.39.5.0,6
ml_visualization_ex/1.0.8.2,6
minia/3.2.6,6
merge_metaphlan_tables/2.6.0.0,6
lftp,6
kallisto_pseudo/0.43.1.1,6
join_files_on_column_fuzzy/1.0.1,6
ip_histogram_equalization/0.0.1,6
hyphy_strike_ambigs/2.5.31,6
hyphy_slac/2.5.31,6
hyphy_annotate/2.5.31,6
humann2_regroup_table/0.11.1.0,6
hmmer_hmmsearch/3.3,6
hicexplorer_hicquickqc/3.4.3.0,6
hicexplorer_hicplotdistvscounts/3.6,6
hicexplorer_hicinfo/3.4.3.0,6
hicexplorer_hicfindrestrictionsites/3.6,6
genomescope/2.0,6
gemini_load/0.20.1,6
fraggenescan/1.30.0,6
filter_tabular/5.0.0,6
fastq_dump/2.10.9,6
delly_call/0.8.5,6
deeptools_plot_enrichment/3.0.2.0,6
deeptools_multi_bam_summary/3.3.2.0.0,6
deeptools_bam_coverage/3.0.2.0,6
ctdBatch_1/1.0.0,6
ctb_mordred_descriptors/1.2.0,6
ctb_chemfp_butina_clustering/1.5,6
crossmap_wig/0.3.7,6
cp_export_to_spreadsheet/3.1.9,6
cp_cellprofiler/3.1.9,6
circos_tableviewer/0.69.8,6
chira_collapse/1.1.4,6
cd_hit_protein/1.3,6
cardinal_spectra_plots/2.6.0.1,6
biomd_rmsd_clustering/0.1.5.2,6
bellerophon,6
bedtools_map/2.30.0.2,6
bedtools_makewindowsbed/2.29.2,6
bedtools_coveragebed/2.29.0,6
bctools_remove_tail/0.2.2,6
bamtools/2.4.0,6
bamhash/1.1,6
atactk_trim_adapters/0.1.6,6
Sff_extractor,6
NSPDK_candidateClust/9.2.3.1,6
FileConverter/2.6,6
EMBOSS: seqret84/5.0.0,6
DecoyDatabase/2.6,6
volcanoplot/0.0.2,5
vcfgenotypes/1.0.0_rc3,5
tp_awk_tool/1.1.0,5
tn93_filter/1.0.6,5
tmhmm2/0.0.16,5
tbl2gff3/1.2,5
tbl2gff3/1.1,5
targetfinder/1.7.0,5
stacks2_gstacks/2.53,5
spaln/2.3.2,5
snap_training/2013_11_29,5
sklearn_nn_classifier/1.0.8.2,5
seurat/3.1.2,5
seqtk_comp/1.3.1,5
sed_stream_editor/0.0.1,5
scanpy_run_umap/1.3.2,5
scanpy_run_tsne/1.6.0,5
scanpy_run_diffmap/1.4.3,5
scanpy_filter_genes/1.4.30,5
scanpy_filter_cells/1.4.30,5
samtools_mpileup/2.1.1,5
samtools_depth/1.13,5
sam_to_bam/1.1.2,5
sam_pileup/1.1.2,5
rna_quast/2.2.1,5
rdock_rbcavity/2013.1-0,5
rawtools/1.4.2.0,5
raven/1.5.3,5
qiime_filter_samples_from_otu_table/1.9.1.0,5
pycoqc/2.5.2,5
pick_closed_reference_otus/1.9.1.0,5
picard_CollectHsMetrics/2.18.2,5
nextclade/1.10.2,5
ncbi_tblastn_wrapper/0.3.3,5
ncbi_acc_download/0.2.7,5
nanopolish_methylation/0.13.2,5
msgfplus/0.5,5
mothur_rarefaction_single/1.39.5.0,5
mothur_make_group/1.39.5.0,5
ml_visualization_ex/1.0.8.1,5
mimodd_sort/0.1.8_1,5
megablast_wrapper/1.2.0,5
medaka_variant_pipeline/1.4.4,5
masigpro/1.49.3.1,5
macs2_refinepeak/2.1.1.20160309.1,5
length_and_gc_content/0.1.1,5
khmer_count_median/3.0.0a3,5
jbrowse/1.16.1,5
ip_2d_feature_extraction/0.1.1,5
iedb_api/2.15.2,5
idba_hybrid/1.1.3,5
hyphy_fel/2.5.31,5
hicexplorer_hicaggregatecontacts/3.6,5
gmx_setup/2021.3,5
gmx_setup/2019.1.4,5
gmx_editconf/2019.1.4,5
gffcompare/0.9.8,5
get_subontology_from,5
gemini_set_somatic/0.20.1,5
gemini_amend/0.20.1,5
fpocket/4.0.0,5
flash/1.2.11.3,5
fastqc/0.68,5
dgidb_annotator/0.1,5
deeptools_plot_pca/3.3.2.0.0,5
deeptools_alignmentsieve/3.5.1.0.0,5
dada2_seqCounts/1.14,5
ctb_silicos_qed/2021.03.4,5
create_or_update/4.2.5,5
collapse_dataset/5.1.0,5
chromeister/1.2,5
chira_collapse/1.2.0,5
cardinal_spectra_plots/2.6.0.2,5
bismark_bowtie2/0.22.1,5
bio_hansel/2.6.1,5
bg_sortmerna/2.1b.5,5
bg_diamond_view/2.0.8,5
bedtools_slopbed/2.30.0,5
bedtools_nucbed/2.29.2,5
bedtools_multiintersectbed/2.30.0,5
bedtools_mergebed/2.30.0,5
bedtools_maskfastabed/2.30.0,5
bedtools_jaccard/2.29.2,5
bedtools_intersectbed/2.27.0.1,5
bedtools_bed12tobed6/2.29.2,5
bedtools_annotatebed/2.30.0,5
bcftools_consensus/1.9,5
bbtools_bbmap/1.0.0.0.0,5
bax2bam/0.0.9,5
anndata_export/0.6.22.post1,5
ambertools_acpype/20.15,5
_ensembl_gtf2gene_list/1.52.0,5
TargetedFileConverter/2.6,5
MzMLSplitter/2.3.0,5
FileInfo/2.2.0,5
FeatureFinderCentroided/2.6,5
EMBOSS: splitter92/5.0.0.1,5
EMBOSS: megamerger53/5.0.0.1,5
EMBOSS: cpgplot15/5.0.0,5
CONVERTER_interval_to_bigwig_0,5
xarray_mapplot/0.18.2,4
wolf_psort/0.0.11,4
viennarna_rnaduplex/2.2.10.0,4
vcftools_subset/0.1,4
vcffixup/1.0.0_rc1,4
vcfcommonsamples/1.0.0_rc3,4
vcfcombine/1.0.0_rc3,4
vcfannotategenotypes/1.0.0_rc3,4
umi_tools_dedup/0.5.3.0,4
trinity_analyze_diff_expr/2.8.4,4
trinity_abundance_estimates_to_matrix/2.8.4,4
tp_find_and_replace/1.1.2,4
tb_profiler_profile/3.0.6,4
tabular_to_fastq/1.1.1,4
stoceps_maketablecarrer/0.0.2,4
stacks_cstacks/1.46.0,4
ssake/0.0.10,4
split_file_to_collection/0.1.1,4
snpEff/4.3k.0,4
snippy/4.4.3,4
sklearn_train_test_split/1.0.8.1,4
sklearn_regression_metrics/1.0.8.2,4
sklearn_numeric_clustering,4
sklearn_estimator_attributes/1.0.8.1,4
signalp3/0.0.19,4
seurat_read10x/3.2.3,4
seurat_read10x/3.1.1_0.0.6,4
seurat_read10x/3.1.1,4
seurat/4.0.5,4
secure_hash_message_digest,4
scanpy_run_tsne/1.3.2,4
scanpy_find_variable_genes/1.3.2,4
scanpy_find_markers/1.6.0,4
sarscov2formatter/0.1,4
samtools_mpileup/2.1.6,4
samtools_flagstat/2.0.4,4
sam_dump/2.11.0,4
sam_dump/2.10.9,4
rxlr_motifs/0.0.14,4
rseqc_inner_distance/2.6.4.1,4
rna_starsolo/2.7.2b1,4
repeatmodeler/2.0.2a,4
rbc_rnacode/0.3.1,4
rbc_mafft_add/7.505,4
rbc_mafft_add/7.489,4
raceid_main,4
quality_score_distribution/1.0.2,4
qualimap_rnaseq/2.2.2d,4
poretools_nucdist/0.6.1a1.0,4
plotly_regression_performance_plots/0.1,4
picard_RevertSam/2.18.2.1,4
phyml/3.3.20190909,4
peptide_genomic_coordinate/0.1.1,4
pangolin/2.3.8,4
pampa_plotglm/0.0.2,4
novoplasty/4.3.1,4
nextclade/1.4.1,4
nextclade/0.14.4,4
mspurity_puritya/1.12.0,4
mothur_summary_tax/1.39.5.0,4
mothur_remove_seqs/1.39.5.0,4
mothur_pre_cluster/1.39.5.0,4
mothur_merge_files/1.39.5.0,4
mothur_make_shared/1.39.5.0,4
mothur_make_contigs/1.36.1.0,4
mimodd_delcall/0.1.8_1,4
metaspades/3.9.0,4
metaquantome_stat/2.0.0-0,4
metaphlan_hclust_heatmap/2.6.0.0,4
metagenomeseq_normalizaton/1.16.0-0.0.1,4
mdanalysis_distance/1.0.0,4
md_slicer/1.9.7,4
maxquant_mqpar/1.6.10.43,4
mass_spectrometry_imaging_filtering/1.10.0.6,4
limma_voom/3.50.0,4
kc-align/0.2,4
jbrowse/0.7.0.3,4
ip_viz_overlay_moving_and_fixed_image/0.0.1,4
iframe/4.2.5,4
hyphy_prime/2.5.31,4
hyphy_prime/2.5.14,4
hyphy_conv/2.5.31,4
hicexplorer_hicplotviewpoint/3.4.3.0,4
hicexplorer_hicplotmatrix/3.4.3.0,4
hicexplorer_hicnormalize/3.4.2.0,4
hicexplorer_hicnormalize/3.3.1.0,4
hicexplorer_hichyperoptDetectLoops/3.6,4
goseq/1.26.0,4
goseq/0.2.2,4
gmx_npt/2019.1,4
gmx_md/2019.1,4
gmx_energy/2020.2,4
gmx_editconf/2021.3,4
glimmer_not_knowledge_based/3.02,4
gdal_gdalinfo/3.0.0,4
flaimapper/3.0.0-0,4
fastq_dump/2.10.8,4
egsea/1.20.0,4
eden_protease_prediction/0.9,4
dropletutils/1.2.1+2,4
dr_disco_classify/0.14.0,4
disco/1.2.1,4
delly_cnv/0.8.7,4
delly_call/0.9.1,4
dada2_plotQualityProfile/1.18,4
dada2_learnErrors/1.20,4
crosscontamination_barcode_filter/0.3,4
cp_mask_image/3.1.9,4
cp_identify_primary_objects/3.1.9,4
cp_convert_objects_to_image/3.1.9,4
circos_interval_to_text/0.69.8,4
circos_bundlelinks/0.69.8,4
circos_aln_to_links/0.69.8,4
chromhmm_seacr/1.3,4
chira_collapse/1.1.2,4
chipseeker/1.16.2,4
cardinal_spectra_plots/2.6.0.3,4
cardinal_mz_images/2.4.0.0,4
blastxml_to_tabular/0.3.3,4
bedtools_shufflebed/2.30.0,4
bedtools_jaccard/2.29.0,4
bedtools_coveragebed/2.27.1,4
bedtools_annotatebed/2.29.0,4
bcftools_call/1.9,4
bamtools/2.5.1,4
FileFilter/2.6,4
EMBOSS: polydot77/5.0.0.1,4
EMBOSS: palindrome65/5.0.0.1,4
EMBOSS: hmoment44/5.0.0.1,4
EMBOSS: diffseq22/5.0.0.1,4
EMBOSS: cpgreport16/5.0.0.1,4
EMBOSS: backtranseq2/6.6.0,4
CONVERTER_sdf_to_mol2,4
CONVERTER_sam_to_unsorted_bam,4
CONVERTER_sam_to_bigwig_0,4
Batch_correction/2.1.2,4
AccurateMassSearch/2.6,4
xpath/1.0.0,3
xcms_export_samplemetadata/3.4.4.0,3
w4mclassfilter/0.98.19,3
vt_normalize/0.1.0,3
vsearch_chimera_detection/2.8.3.0,3
viennarna_rnaup/2.2.10.0,3
vegan_diversity/2.4-3,3
vcftools_annotate/0.1,3
vcfcheck/1.0.0_rc1,3
vcfbreakcreatemulti/1.0.0_rc3,3
vcfbedintersect/1.0.0_rc1,3
umi_tools_whitelist/1.1.2,3
tximport/1.22.0,3
trycycler_subsample/0.4.2,3
trinotate/3.1.1,3
trinity_run_de_analysis/2.9.1,3
trinity_contig_exn50_statistic/2.9.1,3
trim_galore/0.2.8.1,3
transit_gumbel/3.0.2,3
tp_split_on_column/0.4,3
tp_sort_header_tool/1.1.0,3
tophat_fusion_post/0.1,3
thermo_raw_file_converter/1.3.4,3
thermo_raw_file_converter/1.1.2,3
tb_profiler_profile/3.0.8,3
stoceps_maketablecarrer/0.0.1,3
stacks_refmap/1.46.0,3
stacks2_tsv2bam/2.55,3
stacks2_denovomap/2.4,3
spyboat/0.1.1,3
solid2fastq,3
snp_dists/0.8.2,3
snpSift_filter/3.4,3
sklearn_train_test_split/1.0.8.3,3
sklearn_searchcv/1.0.8.1,3
sklearn_pca/1.0.8.2,3
sklearn_ensemble/1.0.8.3,3
seurat_scale_data/2.3.1,3
seurat/3.1.5,3
seurat/2.3.4,3
search_gui/3.3.3.0,3
scater_plot_pca/1.12.2,3
scanpy_scale_data/1.6.0,3
scanpy_run_pca/1.3.2,3
scanpy_read_10x/1.3.2,3
scanpy_normalise_data/1.7.2,3
scanpy_find_variable_genes/1.4.30,3
scanpy_filter_genes/1.3.2,3
sarscov2formatter/0.5.3,3
samtools_stats/2.0.1,3
samtools_slice_bam/2.0.2,3
samtools_bedcov/2.0.3,3
salmonquantmerge/0.14.1,3
sailfish/0.10.1.1,3
